evaldate,position,tenor,sens,curve,ccy
20161001,통화스왑1,3,-68510000 ,USD_TB,USD
20161001,통화스왑2,0.25,-420000 ,USD_TB,USD
20161001,통화스왑2,2,297180000 ,USD_TB,USD
20161001,통화스왑2,3,810000 ,USD_TB,USD
20161001,통화옵션1,0.25,-49350000 ,USD_TB,USD
20161001,통화옵션2,0.25,5600000 ,USD_TB,USD
20161001,통화옵션3,0.25,21850000 ,USD_TB,USD
20161001,통화옵션4,0.25,765590000 ,USD_TB,USD
20161001,금선물,0.25,55030000 ,USD_TB,USD
20161001,구리선물1,0.5,180180000 ,USD_TB,USD
20161001,구리선물2,0.5,-803740000 ,USD_TB,USD
20161001,통화스왑2,0.25,-2474920000 ,JPY_TB,JPY
20161001,통화스왑2,2,-190700000 ,JPY_TB,JPY
20161001,통화스왑2,3,-390000 ,JPY_TB,JPY
20161001,백금선물,0.5,1483010000 ,JPY_TB,JPY
20161001,통화옵션3,0.25,-17360000 ,EUR_EURIBOR,EUR
20161001,통화옵션4,0.25,-743120000 ,EUR_EURIBOR,EUR
